==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􀟈  Test "a trail cut short reports how many entries are missing from the end" started.
􀟈  Test "both of Proctor's bundle identifiers count as Proctor-owned" started.
􀟈  Test "a complete view with no match says the element is absent" started.
􀟈  Test "an unreadable record is reported, and the entry after it still links to its bytes" started.
􀟈  Test "a status read whose link fails does not release the attachment" started.
􀟈  Test "a unique chain matches" started.
􀟈  Test "an unmeasured frame is untrustworthy with a reason, not untrustworthy in silence" started.
􀟈  Test "a session attached to one guest reads unknown for another" started.
􀟈  Test "an entry signed by a different key is reported, not accepted" started.
􀟈  Test "Resolving through the catalogue agrees with each original reader" started.
􀟈  Test "a trail one entry ahead of its anchor is normal growth after a crash, not a fault" started.
􀟈  Test "not looking and finding nothing are different answers" started.
􀟈  Test "an empty pre-chain prefix hashes as the hash of no bytes" started.
􀟈  Test "an entry claiming a key class this Mac does not have is a fault" started.
􀟈  Test "a trail whose signed entries were all removed reports it as a fault" started.
􀟈  Test "the image name is never the answer" started.
􀟈  Test "two OK buttons under different parents are told apart by their ancestry" started.
􀟈  Test "a file that does not end in a newline reports a torn final write" started.
􀟈  Test "high-s signatures are accepted, because half of all honest signatures are high-s" started.
􀟈  Test "the signed material is unambiguous: no two different field sets share a transcript" started.
􀟈  Test "a candidate somewhere else on screen is a disagreement" started.
􀟈  Test "an entry removed from the middle breaks the link, with its position" started.
􀟈  Test "a fork — two entries claiming the same predecessor — is reported" started.
􀟈  Test "a trail whose entries cannot be opened still returns a full verdict" started.
􀟈  Test "a trail rolled back to an older copy of itself is detected" started.
􀟈  Test "a reordered pair is detected" started.
􀟈  Test "a device handle is refused by name wherever a window handle is expected" started.
􀟈  Test "the first chained entry pins the history before it, so a later edit to it is detected" started.
􀟈  Test "one guest session cannot resolve another guest session's handle" started.
􀟈  Test "an ordinary unknown window still reports as an unknown window" started.
􀟈  Test "an ordinary unknown window still reports as an unknown window" started.
􀟈  Test "darwin from tart ends up native, end to end" started.
􀟈  Test "proctor_guest is in the catalogue and states its ceiling" started.
􀟈  Test "one flipped byte inside the sealed part is detected as forged, not as unreadable" started.
􀟈  Test "a guest handle is refused by name wherever a window handle is expected" started.
􀟈  Test "a truncated view can never say absent" started.
􀟈  Test "deleting a pre-chain entry is detected too" started.
􀟈  Test "the changed-pixel fraction separates an unchanged frame from a changed one" started.
􀟈  Test "a key change is reported as a key this Mac no longer holds, not as forgery" started.
􀟈  Test "secure event input makes ready false, and gets its own symbol anyway" started.
􀟈  Test "an attachment holds its slot until something releases it once" started.
􀟈  Test "list asks lume 0.5.x first, then the older spellings" started.
􀟈  Test "a trail one entry behind its anchor is a lost final entry, not an accusation" started.
􀟈  Test "a trail this build wrote verifies clean end to end" started.
􀟈  Test "the panel's phrase degrades by dropping clauses, never by printing an absence" started.
􀟈  Test "the status-bar band is excluded from a device comparison" started.
􀟈  Test "each required grant, missing on its own, takes it" started.
􀟈  Test "every refusal names both machines and offers a route that works" started.
􀟈  Test "a host window id under a guest session is refused, naming both machines" started.
􀟈  Test "entries written before the chain verify as predating it, neither clean nor forged" started.
􀟈  Test "two observers describing the same element agree" started.
􀟈  Test "a guest window id under a host session is refused, naming both machines" started.
􀟈  Test "a lume that rejects every spelling reports lume's own words" started.
􀟈  Test "a missing guest is refused by name" started.
􀟈  Test "the tier is derived from the platform, in both directions" started.
􀟈  Test "no anchor means completeness cannot be proved, and never means clean" started.
􀟈  Test "the device-frame caveat names the missing frame status" started.
􀟈  Test "a platform the provider did not name is delegated, never native" started.
􀟈  Test "no code path in the iOS lane constructs a shutdown or erase argument" started.
􀟈  Test "the line degrades by dropping clauses rather than printing an absence" started.
􀟈  Test "the display is the one holding most of the window" started.
􀟈  Test "every reason can be attributed, so no hold is unnameable" started.
􀟈  Test "no window at all still names a display, because the run is somewhere" started.
􀟈  Test "an empty app name is dropped rather than left as a dangling separator" started.
􀟈  Test "who started the guest is recorded, because it is what licenses stopping it" started.
􀟈  Test "start / stop / clone use the published verbs and then re-read" started.
􀟈  Test "a session's own handles resolve, on both machines" started.
􀟈  Test "a test process resolves the audit trail away from the operator's own" started.
􀟈  Test "nothing yet is 'connecting', which is not the same as nothing there" started.
􀟈  Test "the derivation is a function, so no attach site can supply a tier" started.
􀟈  Test "no screens means no display rather than a guess" started.
􀟈  Test "a lume that only knows --format json is listed, not reported missing" started.
􀟈  Test "A7 · the surface reads the wire and holds nothing, so it needs no grant" started.
􀟈  Test "every pane is one keystroke away, so a person is never more than one from Stop" started.
􀟈  Test "A6 · a frame that stopped arriving is reported stale, not drawn as current" started.
􀟈  Test "A4 · Stop is offered on every pane a run can be running under" started.
􀟈  Test "the main display is named as such rather than numbered" started.
􀟈  Test "a free lane reads as a dash rather than as zero seconds waited" started.
􀟈  Test "A6 · an unreachable agent names the reason and offers the remedy as a key" started.
􀟈  Test "the count of entries nobody could open reaches the shelf" started.
􀟈  Test "a pool with no stated capacity is unbounded, not a mutex" started.
􀟈  Test "two guest sessions on DIFFERENT guests are also refused across" started.
􀟈  Test "a window off every screen takes the nearest rather than none" started.
􀟈  Test "the clock fits its eight-cell column at every hour of the day" started.
􀟈  Test "the measured healthy report shows the idle character" started.
􀟈  Test "two identical buttons under the same parent refuse rather than guess" started.
􀙟  Test "the campaign's evidence artifact regenerates from the renderer" skipped.
􀟈  Test "the plan has no way to evict, so a full pool queues rather than freeing a slot" started.
􀟈  Test "a report naming no required grants is not a report saying they are granted" started.
􀟈  Test "a different label at the same place is a disagreement" started.
􀟈  Test "a kind nobody has classified is refused rather than quietly permitted" started.
􀟈  Test "a sealed trail and a quiet machine are not drawn the same way" started.
􀟈  Test "the lanes print themselves for the panel and the health report" started.
􀟈  Test "a populated history still fits the 80x24 floor" started.
􀟈  Test "FIFO holds within the pool: a later guest does not overtake an earlier one" started.
􀟈  Test "a run with no bundle id draws a dash rather than a guess" started.
􀟈  Test "a different guest starts while one is held" started.
􀟈  Test "one scan cannot admit three into two slots" started.
􀟈  Test "a slot already held counts against the cap" started.
􀟈  Test "the guest calling itself the host is corrected to name the guest" started.
􀟈  Test "the session is whatever the derived identity says, and nothing else" started.
􀟈  Test "an attachment takes its guest and its pool together, never one at a time" started.
􀟈  Test "A1 · the design's floor is the one that still exists everywhere" started.
􀟈  Test "the pane you are on is the only one in upper case, which survives losing colour" started.
􀟈  Test "A6 · an agent that answers but is too old is a different state, with a different remedy" started.
􀟈  Test "it round-trips, because the health report and the wire both carry it" started.
􀟈  Test "a delegated pixel comparison carries what it is worth" started.
􀟈  Test "entries that could not be opened are counted, never dropped" started.
􀟈  Test "a linux guest is not counted against the macOS cap" started.
􀟈  Test "every platform has a stated capacity, so the macOS cap cannot go missing" started.
